Dry Bulb  Temperature (¢J),Relative Humidity (%),Wind Speed (m/s),Solar Radiation (W/m2),Calculated Wet Bulb Temperature (¢J),Calculated Globe Temperature (¢J),WBGT_out (¢J),Calculated Wet Bulb Temperature (¢J),Calculated Globe Temperature (¢J),WBGT_out (¢J),Calculated Wet Bulb Temperature (¢J),Calculated Globe Temperature (¢J),WBGT_out (¢J),Calculated Wet Bulb Temperature (¢J),Calculated Globe Temperature (¢J),WBGT_out (¢J),Calculated Wet Bulb Temperature (¢J),Calculated Globe Temperature (¢J),WBGT_out (¢J),Calculated Wet Bulb Temperature (¢J),Calculated Globe Temperature (¢J),WBGT_out (¢J),Calculated Wet Bulb Temperature (¢J),Calculated Globe Temperature (¢J),WBGT_out (¢J)
30.4326,74.01212903,2.47292596,729.4539321,27.58462932,41.07066547,30.56663362,,,,,,,,,,,,,,,,,,
30.596091,74.01212903,2.47292596,729.4539321,27.72888346,41.23969356,30.71776623,,,,,,,,,,,,,,,,,,
29.780112,74.01212903,2.47292596,729.4539321,27.00979182,40.3964191,29.96414929,,,,,,,,,,,,,,,,,,
26.74064,74.01212903,2.47292596,729.4539321,24.30638271,37.27883048,27.14429799,,,,,,,,,,,,,,,,,,
30.621467,74.01212903,2.47292596,729.4539321,27.75128143,41.26593206,30.74123011,,,,,,,,,,,,,,,,,,
30.4326,74.01212903,2.47292596,729.4539321,27.58462932,41.07066547,30.56663362,,,,,,,,,,,,,,,,,,
30.4326,74.01212903,2.47292596,729.4539321,27.58462932,41.07066547,30.56663362,,,,,,,,,,,,,,,,,,
30.596091,74.01212903,2.47292596,729.4539321,27.72888346,41.23969356,30.71776623,,,,,,,,,,,,,,,,,,
30.596091,74.01212903,2.47292596,729.4539321,27.72888346,41.23969356,30.71776623,,,,,,,,,,,,,,,,,,
30.596091,74.01212903,2.47292596,729.4539321,27.72888346,41.23969356,30.71776623,,,,,,,,,,,,,,,,,,
21.80835367,74.01212903,2.47292596,729.4539321,19.96955322,32.21264776,22.60205217,,,,,,,,,,,,,,,,,,
18.83767,74.01212903,2.47292596,729.4539321,17.36414384,29.1946582,19.87759933,,,,,,,,,,,,,,,,,,
31.119684,69.86473552,2.995082475,623.0824373,27.28368328,39.5008806,30.11072282,,,,,,,,,,,,,,,,,,
30.279912,69.86473552,2.995082475,623.0824373,26.54919943,38.63131375,29.33869355,,,,,,,,,,,,,,,,,,
27.140332,69.86473552,2.995082475,623.0824373,23.77337301,35.38805601,26.4330055,,,,,,,,,,,,,,,,,,
30.279912,69.86473552,2.995082475,623.0824373,26.54919943,38.63131375,29.33869355,,,,,,,,,,,,,,,,,,
31.119684,69.86473552,2.995082475,623.0824373,27.28368328,39.5008806,30.11072282,,,,,,,,,,,,,,,,,,
30.279912,69.86473552,2.995082475,623.0824373,26.54919943,38.63131375,29.33869355,,,,,,,,,,,,,,,,,,
31.119684,69.86473552,2.995082475,623.0824373,27.28368328,39.5008806,30.11072282,,,,,,,,,,,,,,,,,,
31.119684,69.86473552,2.995082475,623.0824373,27.28368328,39.5008806,30.11072282,,,,,,,,,,,,,,,,,,
30.279912,69.86473552,2.995082475,623.0824373,26.54919943,38.63131375,29.33869355,,,,,,,,,,,,,,,,,,
30.279912,69.86473552,2.995082475,623.0824373,26.54919943,38.63131375,29.33869355,,,,,,,,,,,,,,,,,,
30.279912,69.86473552,2.995082475,623.0824373,26.54919943,38.63131375,29.33869355,,,,,,,,,,,,,,,,,,
30.279912,69.86473552,2.995082475,623.0824373,26.54919943,38.63131375,29.33869355,,,,,,,,,,,,,,,,,,
28.34782,69.86473552,2.995082475,623.0824373,24.84261021,36.63399658,27.55140847,,,,,,,,,,,,,,,,,,
30.539064,69.86473552,2.995082475,623.0824373,26.77561786,38.89956603,29.57675211,,,,,,,,,,,,,,,,,,
29.892651,69.86473552,2.995082475,623.0824373,26.19268661,38.23060994,28.97026771,,,,,,,,,,,,,,,,,,
30.539064,69.86473552,2.995082475,623.0824373,26.77561786,38.89956603,29.57675211,,,,,,,,,,,,,,,,,,
27.481986,69.86473552,2.995082475,623.0824373,24.07138505,35.74041205,26.74625055,,,,,,,,,,,,,,,,,,
30.539064,69.86473552,2.995082475,623.0824373,26.77561786,38.89956603,29.57675211,,,,,,,,,,,,,,,,,,
30.539064,69.86473552,2.995082475,623.0824373,26.77561786,38.89956603,29.57675211,,,,,,,,,,,,,,,,,,
29.892651,69.86473552,2.995082475,623.0824373,26.19268661,38.23060994,28.97026771,,,,,,,,,,,,,,,,,,
29.892651,69.86473552,2.995082475,623.0824373,26.19268661,38.23060994,28.97026771,,,,,,,,,,,,,,,,,,
29.892651,69.86473552,2.995082475,623.0824373,26.19268661,38.23060994,28.97026771,,,,,,,,,,,,,,,,,,
30.936807,69.86473552,2.995082475,623.0824373,27.12354279,39.31143972,29.9424486,,,,,,,,,,,,,,,,,,
29.029138,69.86473552,2.995082475,623.0824373,25.43719312,37.33779107,28.1765072,,,,,,,,,,,,,,,,,,
27.481986,69.86473552,2.995082475,623.0824373,24.07138505,35.74041205,26.74625055,,,,,,,,,,,,,,,,,,
18.749148,69.86473552,2.995082475,623.0824373,16.44460721,26.78988304,18.74411645,,,,,,,,,,,,,,,,,,
27.995308,69.86473552,2.995082475,623.0824373,24.53550654,36.27007704,27.22840079,,,,,,,,,,,,,,,,,,
29.856369,69.86473552,2.995082475,623.0824373,26.16090102,38.19307805,28.93688323,,,,,,,,,,,,,,,,,,
27.995308,69.86473552,2.995082475,623.0824373,24.53550654,36.27007704,27.22840079,,,,,,,,,,,,,,,,,,
30.473869,69.86473552,2.995082475,623.0824373,26.71863717,38.83207377,29.51684767,,,,,,,,,,,,,,,,,,
30.473869,69.86473552,2.995082475,623.0824373,26.71863717,38.83207377,29.51684767,,,,,,,,,,,,,,,,,,
30.473869,69.86473552,2.995082475,623.0824373,26.71863717,38.83207377,29.51684767,,,,,,,,,,,,,,,,,,
27.175466,69.86473552,2.995082475,623.0824373,23.8040051,35.42428411,26.46520699,,,,,,,,,,,,,,,,,,
25.133194,69.86473552,2.995082475,623.0824373,22.01207747,33.32083909,24.58594145,,,,,,,,,,,,,,,,,,
25.133194,69.86473552,2.995082475,623.0824373,22.01207747,33.32083909,24.58594145,,,,,,,,,,,,,,,,,,
27.995308,69.86473552,2.995082475,623.0824373,24.53550654,36.27007704,27.22840079,,,,,,,,,,,,,,,,,,
29.029138,69.86473552,2.995082475,623.0824373,25.43719312,37.33779107,28.1765072,,,,,,,,,,,,,,,,,,
29.029138,69.86473552,2.995082475,623.0824373,25.43719312,37.33779107,28.1765072,,,,,,,,,,,,,,,,,,
27.995308,69.86473552,2.995082475,623.0824373,24.53550654,36.27007704,27.22840079,,,,,,,,,,,,,,,,,,
27.995308,69.86473552,2.995082475,623.0824373,24.53550654,36.27007704,27.22840079,,,,,,,,,,,,,,,,,,
29.029138,69.86473552,2.995082475,623.0824373,25.43719312,37.33779107,28.1765072,,,,,,,,,,,,,,,,,,
29.029138,69.86473552,2.995082475,623.0824373,25.43719312,37.33779107,28.1765072,,,,,,,,,,,,,,,,,,
25.133194,69.86473552,2.995082475,623.0824373,22.01207747,33.32083909,24.58594145,,,,,,,,,,,,,,,,,,
25.133194,69.86473552,2.995082475,623.0824373,22.01207747,33.32083909,24.58594145,,,,,,,,,,,,,,,,,,
31.009458,68.22419355,2.076580645,631.3409235,27.14030718,40.74494583,30.24814999,,,,,,,,,,,,,,,,,,
31.009458,68.22419355,2.076580645,631.3409235,27.14030718,40.74494583,30.24814999,,,,,,,,,,,,,,,,,,
31.009458,68.22419355,2.076580645,631.3409235,27.14030718,40.74494583,30.24814999,,,,,,,,,,,,,,,,,,
31.009458,68.22419355,2.076580645,631.3409235,27.14030718,40.74494583,30.24814999,,,,,,,,,,,,,,,,,,
30.449693,68.22419355,2.076580645,631.3409235,26.63938797,40.16465839,29.72547256,,,,,,,,,,,,,,,,,,
31.009458,68.22419355,2.076580645,631.3409235,27.14030718,40.74494583,30.24814999,,,,,,,,,,,,,,,,,,
31.009458,68.22419355,2.076580645,631.3409235,27.14030718,40.74494583,30.24814999,,,,,,,,,,,,,,,,,,
31.021989,68.22419355,2.076580645,631.3409235,27.15111457,40.75794113,30.25956732,,,,,,,,,,,,,,,,,,
31.021989,68.22419355,2.076580645,631.3409235,27.15111457,40.75794113,30.25956732,,,,,,,,,,,,,,,,,,
31.021989,68.22419355,2.076580645,631.3409235,27.15111457,40.75794113,30.25956732,,,,,,,,,,,,,,,,,,
31.021989,68.22419355,2.076580645,631.3409235,27.15111457,40.75794113,30.25956732,,,,,,,,,,,,,,,,,,
31.021989,68.22419355,2.076580645,631.3409235,27.15111457,40.75794113,30.25956732,,,,,,,,,,,,,,,,,,
31.021989,68.22419355,2.076580645,631.3409235,27.15111457,40.75794113,30.25956732,,,,,,,,,,,,,,,,,,
31.009458,68.22419355,2.076580645,631.3409235,27.14030718,40.74494583,30.24814999,,,,,,,,,,,,,,,,,,
31.021989,68.22419355,2.076580645,631.3409235,27.15111457,40.75794113,30.25956732,,,,,,,,,,,,,,,,,,
31.021989,68.22419355,2.076580645,631.3409235,27.15111457,40.75794113,30.25956732,,,,,,,,,,,,,,,,,,
31.021989,68.22419355,2.076580645,631.3409235,27.15111457,40.75794113,30.25956732,,,,,,,,,,,,,,,,,,
29.347161,68.22419355,2.076580645,631.3409235,25.68779167,39.0229429,28.72075885,,,,,,,,,,,,,,,,,,
31.021989,68.22419355,2.076580645,631.3409235,27.15111457,40.75794113,30.25956732,,,,,,,,,,,,,,,,,,
30.04259,68.22419355,2.076580645,631.3409235,26.28758326,39.74289659,29.3541466,,,,,,,,,,,,,,,,,,
31.021989,68.22419355,2.076580645,631.3409235,27.15111457,40.75794113,30.25956732,,,,,,,,,,,,,,,,,,
31.021989,68.22419355,2.076580645,631.3409235,27.15111457,40.75794113,30.25956732,,,,,,,,,,,,,,,,,,
30.04259,68.22419355,2.076580645,631.3409235,26.28758326,39.74289659,29.3541466,,,,,,,,,,,,,,,,,,
30.04259,68.22419355,2.076580645,631.3409235,26.28758326,39.74289659,29.3541466,,,,,,,,,,,,,,,,,,
30.04259,68.22419355,2.076580645,631.3409235,26.28758326,39.74289659,29.3541466,,,,,,,,,,,,,,,,,,
29.347161,68.22419355,2.076580645,631.3409235,25.68779167,39.0229429,28.72075885,,,,,,,,,,,,,,,,,,
31.021989,79.34790374,0.908132719,561.6296296,29.33179956,42.7315503,32.18076866,,,,,,,,,,,,,,,,,,
30.634541,79.34790374,0.908132719,561.6296296,28.98663251,42.32650137,31.81939713,,,,,,,,,,,,,,,,,,
31.021989,79.34790374,0.908132719,561.6296296,29.33179956,42.7315503,32.18076866,,,,,,,,,,,,,,,,,,
29.347161,79.34790374,0.908132719,561.6296296,27.8216697,40.9824685,30.60637859,,,,,,,,,,,,,,,,,,
24.614107,79.34790374,0.908132719,561.6296296,23.59421404,36.0648586,26.19033225,,,,,,,,,,,,,,,,,,
29.347161,79.34790374,0.908132719,561.6296296,27.8216697,40.9824685,30.60637859,,,,,,,,,,,,,,,,,,
24.165982,79.34790374,0.908132719,561.6296296,23.19862794,35.60115492,25.77586874,,,,,,,,,,,,,,,,,,
24.614107,79.34790374,0.908132719,561.6296296,23.59421404,36.0648586,26.19033225,,,,,,,,,,,,,,,,,,
24.614107,79.34790374,0.908132719,561.6296296,23.59421404,36.0648586,26.19033225,,,,,,,,,,,,,,,,,,
24.614107,79.34790374,0.908132719,561.6296296,23.59421404,36.0648586,26.19033225,,,,,,,,,,,,,,,,,,
24.614107,79.34790374,0.908132719,561.6296296,23.59421404,36.0648586,26.19033225,,,,,,,,,,,,,,,,,,
15.6513095,79.34790374,0.908132719,561.6296296,15.66364369,26.87127924,17.90393738,,,,,,,,,,,,,,,,,,
15.29270925,79.34790374,0.908132719,561.6296296,15.35007046,26.5047445,17.57526915,,,,,,,,,,,,,,,,,,
27.727402,72.16115105,3.331352381,762.2804233,24.77415581,37.550929,27.62483507,,,,,,,,,,,,,,,,,,
30.821162,72.16115105,3.331352381,762.2804233,27.50489972,40.73944463,30.48343493,,,,,,,,,,,,,,,,,,
30.821162,72.16115105,3.331352381,762.2804233,27.50489972,40.73944463,30.48343493,,,,,,,,,,,,,,,,,,
30.821162,72.16115105,3.331352381,762.2804233,27.50489972,40.73944463,30.48343493,,,,,,,,,,,,,,,,,,
30.821162,72.16115105,3.331352381,762.2804233,27.50489972,40.73944463,30.48343493,,,,,,,,,,,,,,,,,,
30.373372,72.16115105,3.331352381,762.2804233,27.11139416,40.2772354,30.07076019,,,,,,,,,,,,,,,,,,
25.198233,72.16115105,3.331352381,762.2804233,22.53459195,34.97463885,25.28896543,,,,,,,,,,,,,,,,,,
30.821162,72.16115105,3.331352381,762.2804233,27.50489972,40.73944463,30.48343493,,,,,,,,,,,,,,,,,,
30.821162,72.16115105,3.331352381,762.2804233,27.50489972,40.73944463,30.48343493,,,,,,,,,,,,,,,,,,
29.347161,72.16115105,3.331352381,762.2804233,26.19357552,39.21888569,29.1139961,,,,,,,,,,,,,,,,,,
30.821162,72.16115105,3.331352381,762.2804233,27.50489972,40.73944463,30.48343493,,,,,,,,,,,,,,,,,,
30.04259,72.16115105,3.331352381,762.2804233,26.82113647,39.93595672,29.76624587,,,,,,,,,,,,,,,,,,
30.04259,72.16115105,3.331352381,762.2804233,26.82113647,39.93595672,29.76624587,,,,,,,,,,,,,,,,,,
30.373372,72.16115105,3.331352381,762.2804233,27.11139416,40.2772354,30.07076019,,,,,,,,,,,,,,,,,,
30.821162,72.16115105,3.331352381,762.2804233,27.50489972,40.73944463,30.48343493,,,,,,,,,,,,,,,,,,
30.373372,72.16115105,3.331352381,762.2804233,27.11139416,40.2772354,30.07076019,,,,,,,,,,,,,,,,,,
30.373372,72.16115105,3.331352381,762.2804233,27.11139416,40.2772354,30.07076019,,,,,,,,,,,,,,,,,,
30.373372,72.16115105,3.331352381,762.2804233,27.11139416,40.2772354,30.07076019,,,,,,,,,,,,,,,,,,
30.028272,72.16115105,3.331352381,762.2804233,26.80858081,39.92118733,29.75307123,,,,,,,,,,,,,,,,,,
30.373372,72.16115105,3.331352381,762.2804233,27.11139416,40.2772354,30.07076019,,,,,,,,,,,,,,,,,,
30.327428,72.16115105,3.331352381,762.2804233,27.07105707,40.22982561,30.02844787,,,,,,,,,,,,,,,,,,
30.028272,72.16115105,3.331352381,762.2804233,26.80858081,39.92118733,29.75307123,,,,,,,,,,,,,,,,,,
30.028272,72.16115105,3.331352381,762.2804233,26.80858081,39.92118733,29.75307123,,,,,,,,,,,,,,,,,,
27.727402,72.16115105,3.331352381,762.2804233,24.77415581,37.550929,27.62483507,,,,,,,,,,,,,,,,,,
30.327428,72.16115105,3.331352381,762.2804233,27.07105707,40.22982561,30.02844787,,,,,,,,,,,,,,,,,,
30.327428,72.16115105,3.331352381,762.2804233,27.07105707,40.22982561,30.02844787,,,,,,,,,,,,,,,,,,
30.327428,72.16115105,3.331352381,762.2804233,27.07105707,40.22982561,30.02844787,,,,,,,,,,,,,,,,,,
30.028272,72.16115105,3.331352381,762.2804233,26.80858081,39.92118733,29.75307123,,,,,,,,,,,,,,,,,,
30.028272,72.16115105,3.331352381,762.2804233,26.80858081,39.92118733,29.75307123,,,,,,,,,,,,,,,,,,
30.274946,72.16115105,3.331352381,762.2804233,27.02498841,40.17567234,29.98012095,,,,,,,,,,,,,,,,,,
30.274946,72.16115105,3.331352381,762.2804233,27.02498841,40.17567234,29.98012095,,,,,,,,,,,,,,,,,,
30.327428,72.16115105,3.331352381,762.2804233,27.07105707,40.22982561,30.02844787,,,,,,,,,,,,,,,,,,
27.443805,72.16115105,3.331352381,762.2804233,24.52645202,37.25920733,27.36473838,,,,,,,,,,,,,,,,,,
21.345269,72.16115105,3.331352381,762.2804233,19.15765462,31.0241643,21.74971799,,,,,,,,,,,,,,,,,,
21.345269,72.16115105,3.331352381,762.2804233,19.15765462,31.0241643,21.74971799,,,,,,,,,,,,,,,,,,
28.273706,72.16115105,3.331352381,762.2804233,25.25201058,38.11314626,28.12640726,,,,,,,,,,,,,,,,,,
28.273706,72.16115105,3.331352381,762.2804233,25.25201058,38.11314626,28.12640726,,,,,,,,,,,,,,,,,,
16.275043,72.16115105,3.331352381,762.2804233,14.73680621,25.85071964,17.11341257,,,,,,,,,,,,,,,,,,
30.29907,77.2521321,3.327670046,556.6247582,27.60233711,37.51436454,29.85441588,,,,,,,,,,,,,,,,,,
30.29907,77.2521321,3.327670046,556.6247582,27.60233711,37.51436454,29.85441588,,,,,,,,,,,,,,,,,,
30.29907,77.2521321,3.327670046,556.6247582,27.60233711,37.51436454,29.85441588,,,,,,,,,,,,,,,,,,
29.725254,77.2521321,3.327670046,556.6247582,27.06380985,36.91902398,29.30099709,,,,,,,,,,,,,,,,,,
30.29907,77.2521321,3.327670046,556.6247582,27.60233711,37.51436454,29.85441588,,,,,,,,,,,,,,,,,,
29.980852,77.2521321,3.327670046,556.6247582,27.29554136,37.18415824,29.5417958,,,,,,,,,,,,,,,,,,
29.980852,77.2521321,3.327670046,556.6247582,27.29554136,37.18415824,29.5417958,,,,,,,,,,,,,,,,,,
29.980852,77.2521321,3.327670046,556.6247582,27.29554136,37.18415824,29.5417958,,,,,,,,,,,,,,,,,,
29.876636,77.2521321,3.327670046,556.6247582,27.2010366,37.07604401,29.44359802,,,,,,,,,,,,,,,,,,
29.980852,77.2521321,3.327670046,556.6247582,27.29554136,37.18415824,29.5417958,,,,,,,,,,,,,,,,,,
29.980852,77.2521321,3.327670046,556.6247582,27.29554136,37.18415824,29.5417958,,,,,,,,,,,,,,,,,,
30.29907,77.2521321,3.327670046,556.6247582,27.60233711,37.51436454,29.85441588,,,,,,,,,,,,,,,,,,
29.980852,77.2521321,3.327670046,556.6247582,27.29554136,37.18415824,29.5417958,,,,,,,,,,,,,,,,,,
30.29907,77.2521321,3.327670046,556.6247582,27.60233711,37.51436454,29.85441588,,,,,,,,,,,,,,,,,,
30.29907,77.2521321,3.327670046,556.6247582,27.60233711,37.51436454,29.85441588,,,,,,,,,,,,,,,,,,
30.205661,77.2521321,3.327670046,556.6247582,27.51794668,37.41742318,29.76661341,,,,,,,,,,,,,,,,,,
30.29907,77.2521321,3.327670046,556.6247582,27.60233711,37.51436454,29.85441588,,,,,,,,,,,,,,,,,,
30.29907,77.2521321,3.327670046,556.6247582,27.60233711,37.51436454,29.85441588,,,,,,,,,,,,,,,,,,
30.29907,77.2521321,3.327670046,556.6247582,27.60233711,37.51436454,29.85441588,,,,,,,,,,,,,,,,,,
30.29907,77.2521321,3.327670046,556.6247582,27.60233711,37.51436454,29.85441588,,,,,,,,,,,,,,,,,,
30.205661,77.2521321,3.327670046,556.6247582,27.51794668,37.41742318,29.76661341,,,,,,,,,,,,,,,,,,
29.475672,77.2521321,3.327670046,556.6247582,26.8376929,36.66020977,29.06599419,,,,,,,,,,,,,,,,,,
27.557315,77.2521321,3.327670046,556.6247582,25.0873225,34.67348625,27.2515545,,,,,,,,,,,,,,,,,,
27.557315,77.2521321,3.327670046,556.6247582,25.0873225,34.67348625,27.2515545,,,,,,,,,,,,,,,,,,
29.94404,77.2521321,3.327670046,556.6247582,27.26215652,37.14596771,29.5071071,,,,,,,,,,,,,,,,,,
24.499239,77.2521321,3.327670046,556.6247582,22.31458986,31.5156827,24.37327335,,,,,,,,,,,,,,,,,,
24.499239,77.2521321,3.327670046,556.6247582,22.31458986,31.5156827,24.37327335,,,,,,,,,,,,,,,,,,
29.980852,77.2521321,3.327670046,556.6247582,27.29554136,37.18415824,29.5417958,,,,,,,,,,,,,,,,,,
29.980852,77.2521321,3.327670046,556.6247582,27.29554136,37.18415824,29.5417958,,,,,,,,,,,,,,,,,,
30.205661,77.2521321,3.327670046,556.6247582,27.51794668,37.41742318,29.76661341,,,,,,,,,,,,,,,,,,
30.205661,77.2521321,3.327670046,556.6247582,27.51794668,37.41742318,29.76661341,,,,,,,,,,,,,,,,,,
29.94404,77.2521321,3.327670046,556.6247582,27.26215652,37.14596771,29.5071071,,,,,,,,,,,,,,,,,,
25.545341,77.2521321,3.327670046,556.6247582,23.25739125,32.59464404,25.35363679,,,,,,,,,,,,,,,,,,
30.244022,72.51354839,2.239344086,896.8963675,27.5078305,43.85889586,31.05166272,,,,,,,,,,,,,,,,,,
29.75127,72.51354839,2.239344086,896.8963675,27.08268747,43.35225838,30.60345991,,,,,,,,,,,,,,,,,,
29.422967,72.51354839,2.239344086,896.8963675,26.78103848,43.01487563,30.29199876,,,,,,,,,,,,,,,,,,
27.108091,72.51354839,2.239344086,896.8963675,24.77031993,40.63982287,28.17799763,,,,,,,,,,,,,,,,,,
27.65632,72.51354839,2.239344086,896.8963675,25.2583123,41.2017003,28.68679067,,,,,,,,,,,,,,,,,,
29.422967,72.51354839,2.239344086,896.8963675,26.78103848,43.01487563,30.29199876,,,,,,,,,,,,,,,,,,
29.75127,72.51354839,2.239344086,896.8963675,27.08268747,43.35225838,30.60345991,,,,,,,,,,,,,,,,,,
29.552022,72.51354839,2.239344086,896.8963675,26.91105021,43.14748352,30.42243405,,,,,,,,,,,,,,,,,,
26.531265,72.51354839,2.239344086,896.8963675,24.27440894,40.04903557,27.65501988,,,,,,,,,,,,,,,,,,
